lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableViewRowProxy.m137fd05d5c84b541^0306095e5c84b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^3788"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o" Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewRowProxy.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableViewRowProxy.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o"36"473F3583-1022-4D0B-8C25-8A56E37534DE-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360995925.978113
e360995926.099054
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableViewSectionProxy.m2a8ffa555c84b541^c26d19565c84b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^3808"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableViewSectionProxy.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o"36"F76A9F76-AA0E-4DF7-805A-17C799D458A9-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextArea.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360995928.552697
e360995928.693855
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITextArea.m0da68d585c84b541^809fb1585c84b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/TiUITextArea.m0000000000000000^3743"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextArea.o" Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextArea.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITextArea.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextArea.o"36"BD455ED2-6176-4B61-8A34-DD6BEDCA663E-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360995928.530982
e360995928.603236
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITextAreaProxy.m8b1688585c84b541^d36c9a585c84b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^3768"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextAreaProxy.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextAreaProxy.o"36"CADEB260-6DC8-4EA3-8394-A72CE5B8072A-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextField.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360995928.384596
e360995928.551280
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITextField.mddd262585c84b541^b5328d585c84b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/TiUITextField.m0000000000000000^3748"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextField.o" Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextField.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITextField.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextField.o"36"0118F3E7-5DFE-4B17-96DE-BBE4C48C392A-
